 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM               585 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               139 .nycrc
09/18/2025  05:28 PM             2,052 CHANGELOG.md
09/18/2025  05:28 PM               261 index.d.ts
09/18/2025  05:28 PM               589 index.js
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM             1,942 package.json
09/18/2025  05:28 PM             2,250 README.md
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM               138 tsconfig.json
               9 File(s)          9,027 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-shim-unscopables\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               590 FUNDING.yml
               1 File(s)            590 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-shim-unscopables\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,961 index.js
09/18/2025  05:28 PM             1,324 with.js
               2 File(s)          3,285 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-to-primitive

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               286 .editorconfig
09/18/2025  05:28 PM                10 .eslintignore
09/18/2025  05:28 PM               318 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               139 .nycrc
09/18/2025  05:28 PM             8,712 CHANGELOG.md
09/18/2025  05:28 PM               208 es2015.d.ts
09/18/2025  05:28 PM             2,705 es2015.js
09/18/2025  05:28 PM               179 es5.d.ts
09/18/2025  05:28 PM             1,719 es5.js
09/18/2025  05:28 PM                49 es6.d.ts
09/18/2025  05:28 PM                87 es6.js
09/18/2025  05:28 PM    <DIR>          helpers
09/18/2025  05:28 PM               271 index.d.ts
09/18/2025  05:28 PM               568 index.js
09/18/2025  05:28 PM             1,082 LICENSE
09/18/2025  05:28 PM             2,465 package.json
09/18/2025  05:28 PM             2,273 README.md
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM               116 tsconfig.json
              17 File(s)         21,187 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-to-primitive\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               586 FUNDING.yml
               1 File(s)            586 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-to-primitive\helpers

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               258 isPrimitive.js
               1 File(s)            258 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-to-primitive\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             8,162 es2015.js
09/18/2025  05:28 PM             5,637 es5.js
09/18/2025  05:28 PM             8,159 es6.js
09/18/2025  05:28 PM               542 index.js
               4 File(s)         22,500 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escalade

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          dist
09/18/2025  05:28 PM               236 index.d.mts
09/18/2025  05:28 PM               301 index.d.ts
09/18/2025  05:28 PM             1,104 license
09/18/2025  05:28 PM             1,461 package.json
09/18/2025  05:28 PM             6,993 readme.md
09/18/2025  05:28 PM    <DIR>          sync
               5 File(s)         10,095 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escalade\dist

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               534 index.js
09/18/2025  05:28 PM               517 index.mjs
               2 File(s)          1,051 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escalade\sync

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               177 index.d.mts
09/18/2025  05:28 PM               242 index.d.ts
09/18/2025  05:28 PM               416 index.js
09/18/2025  05:28 PM               404 index.mjs
               4 File(s)          1,239 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escape-html

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,362 index.js
09/18/2025  05:28 PM             1,157 LICENSE
09/18/2025  05:28 PM               434 package.json
09/18/2025  05:28 PM               707 Readme.md
               4 File(s)          3,660 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escape-string-regexp

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               467 index.d.ts
09/18/2025  05:28 PM               461 index.js
09/18/2025  05:28 PM             1,117 license
09/18/2025  05:28 PM               686 package.json
09/18/2025  05:28 PM             1,059 readme.md
               5 File(s)          3,790 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bin
09/18/2025  05:28 PM            97,065 escodegen.js
09/18/2025  05:28 PM             1,315 LICENSE.BSD
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM             1,757 package.json
09/18/2025  05:28 PM             3,287 README.md
               4 File(s)        103,424 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen\bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,710 escodegen.js
09/18/2025  05:28 PM             2,415 esgenerate.js
               2 File(s)          5,125 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          source-map
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen\node_modules\source-map

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             7,884 CHANGELOG.md
09/18/2025  05:28 PM    <DIR>          dist
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,526 LICENSE
09/18/2025  05:28 PM             2,579 package.json
09/18/2025  05:28 PM            24,072 README.md
09/18/2025  05:28 PM             3,060 source-map.d.ts
09/18/2025  05:28 PM               405 source-map.js
               6 File(s)         39,526 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen\node_modules\source-map\dist

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM           272,874 source-map.debug.js
09/18/2025  05:28 PM           106,973 source-map.js
09/18/2025  05:28 PM            27,111 source-map.min.js
09/18/2025  05:28 PM           257,409 source-map.min.js.map
               4 File(s)        664,367 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\escodegen\node_modules\source-map\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,197 array-set.js
09/18/2025  05:28 PM             4,714 base64-vlq.js
09/18/2025  05:28 PM             1,540 base64.js
09/18/2025  05:28 PM             4,249 binary-search.js
09/18/2025  05:28 PM             2,339 mapping-list.js
09/18/2025  05:28 PM             3,616 quick-sort.js
09/18/2025  05:28 PM            40,562 source-map-consumer.js
09/18/2025  05:28 PM            14,356 source-map-generator.js
09/18/2025  05:28 PM            13,808 source-node.js
09/18/2025  05:28 PM            12,950 util.js
              10 File(s)        101,331 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bin
09/18/2025  05:28 PM    <DIR>          conf
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,094 LICENSE
09/18/2025  05:28 PM    <DIR>          messages
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM             5,699 package.json
09/18/2025  05:28 PM            18,223 README.md
               3 File(s)         25,016 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             5,458 eslint.js
               1 File(s)          5,458 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\conf

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,601 config-schema.js
09/18/2025  05:28 PM               680 default-cli-options.js
09/18/2025  05:28 PM             2,663 globals.js
09/18/2025  05:28 PM             1,039 replacements.json
09/18/2025  05:28 PM             1,648 rule-type-list.json
               5 File(s)          8,631 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,766 api.js
09/18/2025  05:28 PM    <DIR>          cli-engine
09/18/2025  05:28 PM            15,423 cli.js
09/18/2025  05:28 PM    <DIR>          config
09/18/2025  05:28 PM    <DIR>          eslint
09/18/2025  05:28 PM    <DIR>          linter
09/18/2025  05:28 PM            14,204 options.js
09/18/2025  05:28 PM    <DIR>          rule-tester
09/18/2025  05:28 PM    <DIR>          rules
09/18/2025  05:28 PM    <DIR>          shared
09/18/2025  05:28 PM    <DIR>          source-code
09/18/2025  05:28 PM               981 unsupported-api.js
               4 File(s)         32,374 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\cli-engine

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            38,226 cli-engine.js
09/18/2025  05:28 PM            19,123 file-enumerator.js
09/18/2025  05:28 PM    <DIR>          formatters
09/18/2025  05:28 PM             1,060 hash.js
09/18/2025  05:28 PM                99 index.js
09/18/2025  05:28 PM             7,328 lint-result-cache.js
09/18/2025  05:28 PM             1,349 load-rules.js
09/18/2025  05:28 PM               971 xml-escape.js
               7 File(s)         68,156 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\cli-engine\formatters

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,702 checkstyle.js
09/18/2025  05:28 PM             1,463 compact.js
09/18/2025  05:28 PM             2,548 formatters-meta.json
09/18/2025  05:28 PM            12,896 html.js
09/18/2025  05:28 PM             1,056 jslint-xml.js
09/18/2025  05:28 PM               408 json-with-metadata.js
09/18/2025  05:28 PM               349 json.js
09/18/2025  05:28 PM             2,746 junit.js
09/18/2025  05:28 PM             3,337 stylish.js
09/18/2025  05:28 PM             3,091 tap.js
09/18/2025  05:28 PM             1,477 unix.js
09/18/2025  05:28 PM             1,529 visualstudio.js
              12 File(s)         32,602 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\config

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,803 default-config.js
09/18/2025  05:28 PM            12,372 flat-config-array.js
09/18/2025  05:28 PM             2,779 flat-config-helpers.js
09/18/2025  05:28 PM            17,762 flat-config-schema.js
09/18/2025  05:28 PM             5,057 rule-validator.js
               5 File(s)         39,773 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\eslint

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            33,387 eslint-helpers.js
09/18/2025  05:28 PM            26,361 eslint.js
09/18/2025  05:28 PM            39,774 flat-eslint.js
09/18/2025  05:28 PM               154 index.js
               4 File(s)         99,676 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\linter

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            19,731 apply-disable-directives.js
09/18/2025  05:28 PM    <DIR>          code-path-analysis
09/18/2025  05:28 PM             6,261 config-comment-parser.js
09/18/2025  05:28 PM               250 index.js
09/18/2025  05:28 PM               764 interpolate.js
09/18/2025  05:28 PM            81,800 linter.js
09/18/2025  05:28 PM            12,716 node-event-generator.js
09/18/2025  05:28 PM            13,538 report-translator.js
09/18/2025  05:28 PM             4,632 rule-fixer.js
09/18/2025  05:28 PM             2,320 rules.js
09/18/2025  05:28 PM             2,135 safe-emitter.js
09/18/2025  05:28 PM             4,681 source-code-fixer.js
09/18/2025  05:28 PM             3,979 timing.js
              12 File(s)        152,807 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\eslint\lib\linter\code-path-analysis

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            25,217 code-path-analyzer.js
09/18/2025  05:28 PM             8,812 code-path-segment.js
09/18/2025  05:28 PM            82,053 code-path-state.js
09/18/2025  05:28 PM            11,775 code-path.js
09/18/2025  05:28 PM             6,563 debug-helpers.js
09/18/2025  05:28 PM            13,234 fork-context.js
09/18/2025  05:28 PM               967 id-generator.js
               7 File(s)        148,621 bytes
